lgbm_weight,xgb_weight,cat_weight,top_k,rank_power,mean_excess_return,sum_excess_return,min_excess_return,std_excess_return,utility_score,n_windows
0.75,0.25,0.0,100,0.45,0.005039502288188873,0.03023701372913324,-0.002075605960008539,0.005179807719657288,0.0017736454143028452,6
1.0,0.0,0.0,100,0.45,0.005242326219713282,0.03145395731827969,-0.0023434483661147892,0.005598210063066024,0.001642538841359821,6
0.75,0.25,0.0,100,0.6,0.005139310051937082,0.03083586031162249,-0.002346353552590448,0.0055257659604623045,0.0015628444789619615,6
1.0,0.0,0.0,100,0.6,0.005267841541196823,0.03160704924718094,-0.002507520391743883,0.005942722561728656,0.0014326243703710758,6
0.75,0.25,0.0,100,0.75,0.005171186338114428,0.03102711802868657,-0.002569414857868345,0.005877311818475539,0.0013155368011401485,6
1.0,0.0,0.0,100,0.75,0.0052495155049196995,0.0314970930295182,-0.0026522974507069835,0.006246959640385251,0.0012064714152899736,6
0.5,0.5,0.0,100,0.45,0.0041938227887050135,0.025162936732230082,-0.001984097607427661,0.004683957777741936,0.0011655692412959732,6
0.75,0.25,0.0,100,1.0,0.005119007475470709,0.030714044852824255,-0.002831257906790924,0.006450110185056241,0.000879588375947378,6
1.0,0.0,0.0,100,1.0,0.005156307144820962,0.03093784286892577,-0.0028262231603191044,0.006682666811884205,0.0008390175484381175,6
0.75,0.25,0.0,80,0.45,0.005765193165418834,0.034591158992513006,-0.0038974608770110664,0.006752562897661634,0.0006735735373295157,6
0.5,0.5,0.0,100,0.6,0.004204205169643798,0.02522523101786279,-0.002729473215348075,0.005070535617223309,0.0005188864528719878,6
0.75,0.25,0.0,100,1.25,0.004981943127334614,0.029891658764007685,-0.003263364883535256,0.006990478868040986,0.00025092010504559024,6
0.75,0.25,0.0,80,0.6,0.005528651990175405,0.03317191194105243,-0.004022591108108899,0.007132513787945634,0.000216458388718204,6
1.0,0.0,0.0,100,1.25,0.005019702603446846,0.03011821562068108,-0.0033616193756387325,0.0070532480615238214,0.00019793221896639672,6
